city,country,product,sub_product,infousa_industry,infousa_size,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Paris,France,,Traditional Fixed Voice,"Agriculture, Forestry, and Fishing plus mining",1-9 Emp,292.7268285,242.9077755,201.7767548,176.6010078,156.338551,138.3577743,122.1105659,106.7142489,92.2671439,78.75908928,66.81572778,56.1633596,46.77306035
Paris,France,,Traditional Fixed Voice,Construction,1-9 Emp,313.8263179,260.6386096,216.7648014,189.9899756,168.3892865,149.2109039,131.8571561,115.3741749,99.88252165,85.36991377,72.51873035,61.0376182,50.90015012
Paris,France,,Traditional Fixed Voice,"Finance, Insurance, and Real Estate",1-9 Emp,430.2634204,360.0467468,304.5448661,268.7456752,240.490253,214.9146146,191.5107131,169.4933633,148.1645049,127.8690417,109.6761411,93.20874556,78.48220185
Paris,France,,Traditional Fixed Voice,Manufacturing,1-9 Emp,418.7698009,345.9318897,284.3606757,244.5070099,215.0781515,188.5367133,164.8165011,142.2443952,121.6046645,102.6082115,86.02447837,71.43935227,58.76189075
Paris,France,,Traditional Fixed Voice,Nonclassified Establishments,1-9 Emp,317.9243842,264.1983682,219.893618,192.888055,171.0586195,151.6646234,134.0957502,117.4293146,101.7312709,87.01001047,73.96331314,62.29711561,51.98715576
Paris,France,,Traditional Fixed Voice,Public Administration,1-9 Emp,212.3016186,178.5323001,153.0321134,134.0002863,120.5828804,107.9612078,96.30935834,85.63102598,75.05747065,64.94874662,55.85444839,47.59128681,40.17467573
Paris,France,,Traditional Fixed Voice,Wholesale & retail trade,1-9 Emp,340.6196389,283.9906106,237.7212593,209.3913369,186.4551706,165.9418461,147.2519476,129.5788598,112.7356544,96.83462423,82.6680926,69.92864772,58.60766808
Paris,France,,Traditional Fixed Voice,Services,1-9 Emp,478.5854543,401.848935,341.5203573,303.4128988,272.1513879,244.1273971,218.3429314,194.1308234,170.3723007,147.6074261,127.0920735,108.4182865,91.62905691
Paris,France,,Traditional Fixed Voice,Transportation and Public Utilities,1-9 Emp,460.5085375,384.546833,325.6437627,284.3575125,253.9318817,225.8852501,200.3693047,176.7877648,153.9386386,132.3379867,113.0728847,95.72857485,80.29823917
Paris,France,,Traditional Fixed Voice,"Agriculture, Forestry, and Fishing plus mining",10-49 Emp,1752.877335,1447.394166,1272.241729,1116.030682,991.4297227,880.3880992,779.5533101,684.198878,593.899252,508.9705294,433.5522024,365.9541428,306.0702846
Paris,France,,Traditional Fixed Voice,Construction,10-49 Emp,1882.770329,1555.965191,1369.325742,1203.090987,1070.177098,951.55283,843.6566856,741.4377673,644.4483809,553.0387063,471.7331489,398.7295312,333.9445194
Paris,France,,Traditional Fixed Voice,"Finance, Insurance, and Real Estate",10-49 Emp,2810.134231,2344.576797,2099.57559,1863.844555,1677.76002,1509.820062,1355.428699,1205.860124,1060.825364,921.330357,795.3009996,680.2375514,576.46901
Paris,France,,Traditional Fixed Voice,Manufacturing,10-49 Emp,3026.274753,2480.461079,2147.828912,1846.497551,1626.368894,1428.301986,1251.457292,1079.924356,924.2722693,780.7488332,655.3015616,544.8173113,448.64885
