entity_category_id,lat,longitude,number_of_employees,industry_id,,,,,,,,,,,,,,,,,,,,
business,47.61609803,-122.3040387,43,5099,,,,,,,,,,,,,,,,,,,,
business,47.61551252,-122.3200222,2,5099,,,,,,,,,,,,,,,,,,,,
business,47.61590451,-122.3200282,800,5099,,,,,,,,,,,,,,,,,,,,
business,47.61523961,-122.3199339,700,5099,,,,,,,,,,,,,,,,,,,,
business,47.61556252,-122.3168609,1672,5099,,,,,,,,,,,,,,,,27343,,,17.3,
business,47.61527274,-122.315297,696,5099,,,,,,,,,,,,,,,,21345,-0.219361445,,3.4,-0.803468208
business,47.61528189,-122.3136856,781,5099,,,,,,,,,,,,,,,,,,,,
business,47.61561475,-122.3114608,1848,5099,,,,,,,,,,,,,,,,,,,,
business,47.61528674,-122.3108798,244,5099,,,,,,,,,,,,,,,,,,,,
business,47.6158361,-122.3095571,797,5099,,,,,,,,,,,,,,,,,,,,
business,47.61644249,-122.3108007,799,5099,,,,,,,,,,,,,,,,,,,,
business,47.61550986,-122.307441,1043,5099,,,,,,,,,,,,,,,,,,,,
business,47.61599674,-122.307429,756,5099,,,,,,,,,,,,,,,,,,,,
business,47.61289094,-122.2898292,1655,5099,,,,,,,,,,,,,,,,,,,,
business,47.61250959,-122.2903733,174,5099,,,,,,,,,,,,,,,,,,,,
business,47.61310784,-122.2948938,1193,5099,,,,,,,,,,,,,,,,,,,,
business,47.60829437,-122.2949171,1100,5099,,,,,,,,,,,,,,,,,,,,
business,47.60945165,-122.2962413,814,5099,,,,,,,,,,,,,,,,,,,,
business,47.60703737,-122.2999492,1566,5099,,,,,,,,,,,,,,,,,,,,
business,47.60188118,-122.291301,1271,5099,,,,,,,,,,,,,,,,,,,,
business,47.59941242,-122.3012191,435,5099,,,,,,,,,,,,,,,,,,,,
business,47.59810084,-122.3009828,259,5099,,,,,,,,,,,,,,,,,,,,
business,47.5912089,-122.2995159,674,5099,,,,,,,,,,,,,,,,,,,,
business,47.58590603,-122.299013,786,5099,,,,,,,,,,,,,,,,,,,,
business,47.5863115,-122.2996697,640,5099,,,,,,,,,,,,,,,,,,,,
business,47.58408102,-122.3016385,1175,5099,,,,,,,,,,,,,,,,,,,,
business,47.58224429,-122.3011252,1434,5099,,,,,,,,,,,,,,,,,,,,
business,47.58232031,-122.2990519,797,5099,,,,,,,,,,,,,,,,,,,,
business,47.58163851,-122.3003549,1233,5099,,,,,,,,,,,,,,,,,,,,
business,47.58301248,-122.3017122,1211,5099,,,,,,,,,,,,,,,,,,,,
business,47.58292194,-122.301643,1720,5099,,,,,,,,,,,,,,,,,,,,
business,47.57308956,-122.3091533,288,5099,,,,,,,,,,,,,,,,,,,,
business,47.57941535,-122.3123295,1834,5099,,,,,,,,,,,,,,,,,,,,
business,47.58023235,-122.3121096,1707,5099,,,,,,,,,,,,,,,,,,,,
business,47.58365745,-122.303143,611,5099,,,,,,,,,,,,,,,,,,,,
business,47.58450535,-122.3036815,850,5099,,,,,,,,,,,,,,,,,,,,
business,47.5854995,-122.3048906,679,5099,,,,,,,,,,,,,,,,,,,,
business,47.58632744,-122.3040573,395,5099,,,,,,,,,,,,,,,,,,,,
business,47.58691017,-122.3059246,1681,5099,,,,,,,,,,,,,,,,,,,,
business,47.58814539,-122.3051712,364,5099,,,,,,,,,,,,,,,,,,,,
business,47.58822858,-122.3056738,1384,5099,,,,,,,,,,,,,,,,,,,,
business,47.58842897,-122.3100021,502,5099,,,,,,,,,,,,,,,,,,,,
business,47.58957439,-122.3046581,1149,5099,,,,,,,,,,,,,,,,,,,,
business,47.59486594,-122.2977857,7,5099,,,,,,,,,,,,,,,,,,,,
business,47.58547652,-122.297917,397,5099,,,,,,,,,,,,,,,,,,,,
business,47.584495,-122.299019,1245,5099,,,,,,,,,,,,,,,,,,,,
business,47.59662667,-122.3022274,226,5099,,,,,,,,,,,,,,,,,,,,
business,47.597874,-122.302758,1572,5099,,,,,,,,,,,,,,,,,,,,
business,47.59922518,-122.296925,1585,5099,,,,,,,,,,,,,,,,,,,,
business,47.59490661,-122.2903021,529,5099,,,,,,,,,,,,,,,,,,,,
business,47.59926098,-122.2994547,1273,5099,,,,,,,,,,,,,,,,,,,,
business,47.58993858,-122.2926266,27,5099,,,,,,,,,,,,,,,,,,,,
business,47.59742972,-122.2999395,603,5099,,,,,,,,,,,,,,,,,,,,
business,47.60119327,-122.3022441,474,5099,,,,,,,,,,,,,,,,,,,,
business,47.60098935,-122.3022388,183,5099,,,,,,,,,,,,,,,,,,,,
business,47.605033,-122.302604,456,5099,,,,,,,,,,,,,,,,,,,,
business,47.61214363,-122.302732,313,5099,,,,,,,,,,,,,,,,,,,,
business,47.61347613,-122.3026979,1149,5099,,,,,,,,,,,,,,,,,,,,
business,47.61614586,-122.2881264,156,5099,,,,,,,,,,,,,,,,,,,,
business,47.61678061,-122.2811346,94,5099,,,,,,,,,,,,,,,,,,,,
business,47.60287936,-122.28433,1164,5099,,,,,,,,,,,,,,,,,,,,
business,47.60212127,-122.285146,1982,5099,,,,,,,,,,,,,,,,,,,,
business,47.60178124,-122.2852982,33,5099,,,,,,,,,,,,,,,,,,,,
business,47.61070062,-122.288273,741,5099,,,,,,,,,,,,,,,,,,,,
business,47.61288215,-122.2888871,658,5099,,,,,,,,,,,,,,,,,,,,
business,47.61364132,-122.2892872,919,5099,,,,,,,,,,,,,,,,,,,,
business,47.61345711,-122.2892923,1566,5099,,,,,,,,,,,,,,,,,,,,
business,47.6182521,-122.2864389,832,5099,,,,,,,,,,,,,,,,,,,,
business,47.61695533,-122.3026053,1030,5099,,,,,,,,,,,,,,,,,,,,
business,47.642578,-122.3234394,1671,5099,,,,,,,,,,,,,,,,,,,,
business,47.64259268,-122.3258895,627,5099,,,,,,,,,,,,,,,,,,,,
business,47.64221218,-122.3258898,1107,5099,,,,,,,,,,,,,,,,,,,,
business,47.64578162,-122.3269527,1620,5099,,,,,,,,,,,,,,,,,,,,
business,47.64819061,-122.3250871,1714,5099,,,,,,,,,,,,,,,,,,,,
business,47.64391119,-122.3265054,10,5099,,,,,,,,,,,,,,,,,,,,
business,47.64418519,-122.3265052,903,5099,,,,,,,,,,,,,,,,,,,,
business,47.64573262,-122.3257955,457,5099,,,,,,,,,,,,,,,,,,,,
business,47.64613735,-122.3254826,119,5099,,,,,,,,,,,,,,,,,,,,
business,47.6483015,-122.3238095,1800,5099,,,,,,,,,,,,,,,,,,,,
business,47.647197,-122.323987,186,5099,,,,,,,,,,,,,,,,,,,,
business,47.64317054,-122.3189644,1075,5099,,,,,,,,,,,,,,,,,,,,
business,47.65069975,-122.3231952,148,5099,,,,,,,,,,,,,,,,,,,,
business,47.64921226,-122.3231053,813,5099,,,,,,,,,,,,,,,,,,,,
business,47.65127708,-122.3210071,573,5099,,,,,,,,,,,,,,,,,,,,
business,47.63572349,-122.3025933,98,5099,,,,,,,,,,,,,,,,,,,,
business,47.6395287,-122.302255,68,5099,,,,,,,,,,,,,,,,,,,,
business,47.6406284,-122.303799,1961,5099,,,,,,,,,,,,,,,,,,,,
business,47.64025828,-122.3023894,1886,5099,,,,,,,,,,,,,,,,,,,,
